weekid,adultstandards,albumrock,brillbuildingpop,bubblegumpop,classicrock,contemporarycountry,country,countryroad,dancepop,disco,folkrock,funk,hiphop,hippop,mellowgold,motown,newwavepop,pop,poprap,poprock,post,quietstorm,rap,rock,softrock,soul,urbancontemporary
2018-09-29,0.0,0.0,0.0,0.0,0.0,0.20224719101123595,0.0898876404494382,0.1348314606741573,0.15730337078651685,0.0,0.0,0.0,0.1797752808988764,0.011235955056179775,0.0,0.0,0.0,0.3707865168539326,0.2247191011235955,0.02247191011235955,0.1797752808988764,0.0,0.33707865168539325,0.011235955056179775,0.0,0.0,0.02247191011235955
2018-10-06,0.0,0.0,0.0,0.0,0.0,0.19148936170212766,0.0851063829787234,0.1276595744680851,0.14893617021276595,0.0,0.0,0.0,0.1702127659574468,0.010638297872340425,0.0,0.0,0.0,0.3617021276595745,0.24468085106382978,0.02127659574468085,0.1702127659574468,0.0,0.35106382978723405,0.010638297872340425,0.0,0.0,0.02127659574468085
2018-10-13,0.0,0.0,0.0,0.0,0.0,0.19736842105263158,0.07894736842105263,0.11842105263157894,0.17105263157894737,0.0,0.0,0.0,0.14473684210526316,0.0,0.0,0.0,0.0,0.39473684210526316,0.25,0.02631578947368421,0.19736842105263158,0.0,0.3157894736842105,0.013157894736842105,0.0,0.0,0.02631578947368421
2018-10-20,0.0,0.0,0.0,0.0,0.0,0.17073170731707318,0.06097560975609756,0.0975609756097561,0.17073170731707318,0.0,0.0,0.0,0.2073170731707317,0.0,0.0,0.0,0.0,0.3780487804878049,0.2926829268292683,0.024390243902439025,0.17073170731707318,0.0,0.35365853658536583,0.012195121951219513,0.0,0.0,0.024390243902439025
2018-10-27,0.0,0.0,0.0,0.0,0.0,0.17045454545454544,0.06818181818181818,0.10227272727272728,0.19318181818181818,0.0,0.0,0.0,0.17045454545454544,0.0,0.0,0.0,0.0,0.38636363636363635,0.26136363636363635,0.022727272727272728,0.17045454545454544,0.0,0.3409090909090909,0.011363636363636364,0.0,0.0,0.022727272727272728
2018-11-03,0.0,0.0,0.0,0.0,0.0,0.1724137931034483,0.05747126436781609,0.09195402298850575,0.1839080459770115,0.0,0.0,0.0,0.1724137931034483,0.0,0.0,0.0,0.0,0.3793103448275862,0.26436781609195403,0.022988505747126436,0.16091954022988506,0.0,0.3448275862068966,0.011494252873563218,0.0,0.0,0.022988505747126436
2018-11-10,0.0,0.0,0.0,0.0,0.0,0.17582417582417584,0.06593406593406594,0.0989010989010989,0.16483516483516483,0.0,0.0,0.0,0.17582417582417584,0.0,0.0,0.0,0.0,0.38461538461538464,0.27472527472527475,0.01098901098901099,0.13186813186813187,0.0,0.3626373626373626,0.0,0.0,0.0,0.02197802197802198
2018-11-17,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.03333333333333333,0.05555555555555555,0.15555555555555556,0.0,0.0,0.0,0.17777777777777778,0.0,0.0,0.0,0.0,0.4,0.3,0.011111111111111112,0.12222222222222222,0.0,0.3888888888888889,0.0,0.0,0.0,0.022222222222222223
2018-11-24,0.0,0.0,0.0,0.0,0.0,0.12359550561797752,0.033707865168539325,0.0449438202247191,0.1348314606741573,0.0,0.0,0.0,0.19101123595505617,0.0,0.0,0.0,0.0,0.3707865168539326,0.3146067415730337,0.011235955056179775,0.11235955056179775,0.0,0.39325842696629215,0.011235955056179775,0.0,0.0,0.02247191011235955
2018-12-01,0.0,0.0,0.0,0.0,0.0,0.17391304347826086,0.07608695652173914,0.08695652173913043,0.09782608695652174,0.0,0.0,0.0,0.17391304347826086,0.0,0.0,0.0,0.0,0.32608695652173914,0.2826086956521739,0.010869565217391304,0.10869565217391304,0.0,0.3804347826086957,0.010869565217391304,0.0,0.0,0.021739130434782608
2018-12-08,0.0,0.0,0.0,0.0,0.0,0.16483516483516483,0.07692307692307693,0.08791208791208792,0.12087912087912088,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.37362637362637363,0.27472527472527475,0.01098901098901099,0.10989010989010989,0.0,0.3626373626373626,0.0,0.0,0.0,0.04395604395604396
2018-12-15,0.12195121951219512,0.0,0.04878048780487805,0.0,0.0,0.0975609756097561,0.036585365853658534,0.036585365853658534,0.12195121951219512,0.0,0.0,0.0,0.0975609756097561,0.0,0.024390243902439025,0.0,0.024390243902439025,0.32926829268292684,0.2073170731707317,0.012195121951219513,0.0975609756097561,0.0,0.25609756097560976,0.0,0.0,0.0,0.04878048780487805
2018-12-22,0.13186813186813187,0.0,0.04395604395604396,0.0,0.0,0.08791208791208792,0.03296703296703297,0.03296703296703297,0.13186813186813187,0.0,0.0,0.0,0.15384615384615385,0.01098901098901099,0.02197802197802198,0.0,0.02197802197802198,0.3076923076923077,0.26373626373626374,0.01098901098901099,0.0989010989010989,0.0,0.31868131868131866,0.0,0.0,0.0,0.04395604395604396
2018-12-29,0.15789473684210525,0.0,0.06315789473684211,0.0,0.0,0.12631578947368421,0.06315789473684211,0.06315789473684211,0.11578947368421053,0.0,0.0,0.0,0.11578947368421053,0.010526315789473684,0.021052631578947368,0.021052631578947368,0.021052631578947368,0.28421052631578947,0.23157894736842105,0.010526315789473684,0.08421052631578947,0.0,0.28421052631578947,0.0,0.0,0.0,0.042105263157894736
2019-01-05,0.1958762886597938,0.0,0.08247422680412371,0.0,0.0,0.12371134020618557,0.061855670103092786,0.061855670103092786,0.15463917525773196,0.0,0.0,0.0,0.09278350515463918,0.0,0.020618556701030927,0.030927835051546393,0.020618556701030927,0.32989690721649484,0.18556701030927836,0.020618556701030927,0.1134020618556701,0.0,0.23711340206185566,0.0,0.0,0.0,0.041237113402061855
2019-01-12,0.0,0.0,0.0,0.0,0.0,0.1518987341772152,0.0759493670886076,0.0759493670886076,0.1518987341772152,0.0,0.0,0.0,0.11392405063291139,0.0,0.0,0.0,0.0,0.35443037974683544,0.31645569620253167,0.012658227848101266,0.12658227848101267,0.0,0.4050632911392405,0.0,0.0,0.0,0.02531645569620253
2019-01-19,0.0,0.0,0.0,0.0,0.0,0.19607843137254902,0.09803921568627451,0.09803921568627451,0.1568627450980392,0.0,0.0,0.0,0.09803921568627451,0.00980392156862745,0.0,0.0,0.0,0.3627450980392157,0.27450980392156865,0.00980392156862745,0.12745098039215685,0.0,0.3627450980392157,0.0,0.0,0.0,0.0196078431372549
2019-01-26,0.0,0.0,0.0,0.0,0.0,0.1919191919191919,0.09090909090909091,0.09090909090909091,0.16161616161616163,0.0,0.0,0.0,0.10101010101010101,0.010101010101010102,0.0,0.0,0.0,0.37373737373737376,0.2828282828282828,0.010101010101010102,0.12121212121212122,0.0,0.37373737373737376,0.0,0.0,0.0,0.020202020202020204
2019-02-02,0.0,0.0,0.0,0.0,0.0,0.16483516483516483,0.08791208791208792,0.08791208791208792,0.17582417582417584,0.0,0.0,0.0,0.0989010989010989,0.0,0.0,0.0,0.0,0.4175824175824176,0.2857142857142857,0.01098901098901099,0.14285714285714285,0.0,0.3516483516483517,0.0,0.0,0.0,0.03296703296703297
2019-02-09,0.0,0.0,0.0,0.0,0.0,0.15625,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.3958333333333333,0.3020833333333333,0.010416666666666666,0.13541666666666666,0.0,0.3645833333333333,0.0,0.0,0.0,0.03125
2019-02-16,0.0,0.0,0.0,0.0,0.0,0.17475728155339806,0.08737864077669903,0.08737864077669903,0.1553398058252427,0.0,0.0,0.0,0.13592233009708737,0.0,0.0,0.0,0.0,0.4077669902912621,0.3106796116504854,0.009708737864077669,0.13592233009708737,0.0,0.36893203883495146,0.0,0.0,0.0,0.038834951456310676
2019-02-23,0.0,0.0,0.0,0.0,0.0,0.1875,0.08333333333333333,0.09375,0.15625,0.0,0.0,0.0,0.10416666666666667,0.0,0.0,0.0,0.0,0.375,0.3020833333333333,0.010416666666666666,0.11458333333333333,0.0,0.375,0.0,0.0,0.0,0.03125
2019-03-02,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.057692307692307696,0.07692307692307693,0.22115384615384615,0.0,0.0,0.0,0.0673076923076923,0.0,0.0,0.0,0.0,0.4423076923076923,0.2403846153846154,0.009615384615384616,0.18269230769230768,0.0,0.3076923076923077,0.0,0.0,0.0,0.019230769230769232
2019-03-09,0.0,0.0,0.0,0.0,0.0,0.17346938775510204,0.08163265306122448,0.09183673469387756,0.1836734693877551,0.0,0.0,0.0,0.08163265306122448,0.0,0.0,0.0,0.0,0.3877551020408163,0.2755102040816326,0.01020408163265306,0.15306122448979592,0.0,0.3163265306122449,0.0,0.0,0.0,0.02040816326530612
2019-03-16,0.0,0.0,0.0,0.0,0.0,0.19387755102040816,0.08163265306122448,0.11224489795918367,0.16326530612244897,0.0,0.0,0.0,0.08163265306122448,0.0,0.0,0.0,0.0,0.35714285714285715,0.2755102040816326,0.01020408163265306,0.1326530612244898,0.0,0.3163265306122449,0.0,0.0,0.0,0.02040816326530612
2019-03-23,0.0,0.0,0.0,0.0,0.0,0.23148148148148148,0.10185185185185185,0.16666666666666666,0.12962962962962962,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.35185185185185186,0.26851851851851855,0.018518518518518517,0.10185185185185185,0.0,0.26851851851851855,0.0,0.0,0.0,0.018518518518518517
2019-03-30,0.0,0.0,0.0,0.0,0.0,0.23931623931623933,0.10256410256410256,0.1623931623931624,0.1111111111111111,0.0,0.0,0.0,0.08547008547008547,0.0,0.0,0.0,0.0,0.3333333333333333,0.24786324786324787,0.017094017094017096,0.09401709401709402,0.0,0.24786324786324787,0.0,0.0,0.0,0.008547008547008548
2019-04-06,0.0,0.0,0.0,0.0,0.0,0.2542372881355932,0.11016949152542373,0.1694915254237288,0.13559322033898305,0.0,0.0,0.0,0.0847457627118644,0.0,0.0,0.0,0.0,0.3474576271186441,0.2457627118644068,0.01694915254237288,0.11864406779661017,0.0,0.2457627118644068,0.0,0.0,0.0,0.00847457627118644
2019-04-13,0.0,0.0,0.0,0.0,0.0,0.24528301886792453,0.10377358490566038,0.16981132075471697,0.14150943396226415,0.0,0.0,0.0,0.08490566037735849,0.0,0.0,0.0,0.0,0.36792452830188677,0.24528301886792453,0.018867924528301886,0.1320754716981132,0.0,0.2358490566037736,0.0,0.0,0.0,0.009433962264150943
2019-04-20,0.0,0.0,0.0,0.0,0.0,0.21487603305785125,0.09917355371900827,0.15702479338842976,0.1322314049586777,0.0,0.0,0.0,0.10743801652892562,0.0,0.0,0.0,0.0,0.4049586776859504,0.23140495867768596,0.01652892561983471,0.12396694214876033,0.0,0.24793388429752067,0.0,0.0,0.0,0.008264462809917356
2019-04-27,0.0,0.0,0.0,0.0,0.0,0.21138211382113822,0.0975609756097561,0.15447154471544716,0.13821138211382114,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,0.0,0.0,0.42276422764227645,0.23577235772357724,0.032520325203252036,0.13008130081300814,0.0,0.23577235772357724,0.0,0.0,0.0,0.008130081300813009
2019-05-04,0.0,0.0,0.0,0.0,0.0,0.20930232558139536,0.10852713178294573,0.16279069767441862,0.12403100775193798,0.0,0.0,0.0,0.09302325581395349,0.0,0.0,0.0,0.0,0.40310077519379844,0.24031007751937986,0.031007751937984496,0.11627906976744186,0.0,0.24031007751937986,0.0,0.0,0.0,0.007751937984496124
2019-05-11,0.007633587786259542,0.0,0.0,0.0,0.0,0.20610687022900764,0.11450381679389313,0.16030534351145037,0.1450381679389313,0.0,0.0,0.0,0.0916030534351145,0.0,0.0,0.0,0.0,0.3969465648854962,0.2595419847328244,0.030534351145038167,0.1297709923664122,0.0,0.2366412213740458,0.0,0.0,0.0,0.007633587786259542
2019-05-18,0.007633587786259542,0.0,0.0,0.0,0.0,0.22137404580152673,0.1297709923664122,0.17557251908396945,0.13740458015267176,0.0,0.0,0.0,0.0916030534351145,0.0,0.0,0.0,0.0,0.3816793893129771,0.26717557251908397,0.030534351145038167,0.12213740458015267,0.0,0.24427480916030533,0.0,0.0,0.0,0.007633587786259542
2019-05-25,0.007194244604316547,0.0,0.0,0.0,0.0,0.23741007194244604,0.1223021582733813,0.16546762589928057,0.12949640287769784,0.0,0.0,0.0,0.11510791366906475,0.0,0.0,0.0,0.0,0.4028776978417266,0.2805755395683453,0.02877697841726619,0.1366906474820144,0.0,0.2446043165467626,0.0,0.0,0.0,0.007194244604316547
2019-06-01,0.007575757575757576,0.0,0.0,0.0,0.0,0.24242424242424243,0.12878787878787878,0.16666666666666666,0.13636363636363635,0.0,0.0,0.0,0.11363636363636363,0.0,0.0,0.0,0.0,0.4015151515151515,0.2803030303030303,0.030303030303030304,0.12878787878787878,0.0,0.22727272727272727,0.0,0.0,0.0,0.007575757575757576
2019-06-08,0.0070921985815602835,0.0,0.0,0.0,0.0,0.2198581560283688,0.12056737588652482,0.15602836879432624,0.19148936170212766,0.0,0.0,0.0,0.1702127659574468,0.0,0.0,0.0,0.0,0.4326241134751773,0.3120567375886525,0.02127659574468085,0.1347517730496454,0.0,0.2765957446808511,0.0,0.0,0.0,0.0070921985815602835
2019-06-15,0.006622516556291391,0.0,0.0,0.0,0.0,0.24503311258278146,0.1390728476821192,0.17218543046357615,0.17880794701986755,0.0,0.0,0.0,0.15894039735099338,0.0,0.0,0.0,0.0,0.4304635761589404,0.2847682119205298,0.019867549668874173,0.13245033112582782,0.0,0.271523178807947,0.0,0.0,0.0,0.0
2019-06-22,0.0064516129032258064,0.0,0.0,0.0,0.0,0.25806451612903225,0.14193548387096774,0.17419354838709677,0.17419354838709677,0.0,0.0,0.0,0.10967741935483871,0.0,0.0,0.0,0.0,0.4645161290322581,0.25806451612903225,0.01935483870967742,0.14193548387096774,0.0,0.23225806451612904,0.0,0.0,0.0,0.0
2019-06-29,0.006369426751592357,0.0,0.0,0.0,0.0,0.22929936305732485,0.14012738853503184,0.16560509554140126,0.19745222929936307,0.0,0.0,0.0,0.10191082802547771,0.0,0.0,0.0,0.0,0.47770700636942676,0.25477707006369427,0.03184713375796178,0.15286624203821655,0.0,0.22929936305732485,0.0,0.0,0.0,0.0
2019-07-06,0.006369426751592357,0.0,0.0,0.0,0.0,0.21656050955414013,0.14012738853503184,0.16560509554140126,0.20382165605095542,0.0,0.0,0.0,0.12101910828025478,0.0,0.0,0.0,0.0,0.46496815286624205,0.2802547770700637,0.03184713375796178,0.1592356687898089,0.0,0.25477707006369427,0.0,0.0,0.0,0.0
2019-07-13,0.0,0.0,0.0,0.0,0.0,0.2077922077922078,0.12987012987012986,0.15584415584415584,0.19480519480519481,0.0,0.0,0.0,0.12987012987012986,0.006493506493506494,0.0,0.0,0.0,0.461038961038961,0.2987012987012987,0.01948051948051948,0.15584415584415584,0.0,0.2662337662337662,0.0,0.0,0.0,0.0
2019-07-20,0.0,0.0,0.0,0.0,0.0,0.19607843137254902,0.11764705882352941,0.1437908496732026,0.19607843137254902,0.0,0.0,0.0,0.11764705882352941,0.006535947712418301,0.0,0.0,0.0,0.47058823529411764,0.29411764705882354,0.0196078431372549,0.16993464052287582,0.0,0.23529411764705882,0.0,0.0,0.0,0.0
2019-07-27,0.0,0.0,0.0,0.0,0.0,0.19594594594594594,0.12162162162162163,0.13513513513513514,0.1891891891891892,0.0,0.0,0.0,0.12837837837837837,0.0,0.0,0.0,0.0,0.4594594594594595,0.2702702702702703,0.033783783783783786,0.16891891891891891,0.0,0.22972972972972974,0.0,0.0,0.0,0.0
2019-08-03,0.0,0.0,0.0,0.0,0.0,0.2,0.12413793103448276,0.13793103448275862,0.18620689655172415,0.0,0.0,0.0,0.1310344827586207,0.0,0.0,0.0,0.0,0.47586206896551725,0.2689655172413793,0.034482758620689655,0.16551724137931034,0.0,0.21379310344827587,0.0,0.0,0.0,0.0
2019-08-10,0.0,0.0,0.0,0.0,0.0,0.18248175182481752,0.11678832116788321,0.13138686131386862,0.21897810218978103,0.0,0.0,0.0,0.11678832116788321,0.0072992700729927005,0.0,0.0,0.0,0.49635036496350365,0.26277372262773724,0.0364963503649635,0.20437956204379562,0.0,0.2116788321167883,0.0,0.0,0.0,0.0
2019-08-17,0.0,0.0,0.0,0.0,0.0,0.1984732824427481,0.1297709923664122,0.1450381679389313,0.183206106870229,0.0,0.0,0.0,0.15267175572519084,0.0,0.0,0.0,0.0,0.4580152671755725,0.2900763358778626,0.022900763358778626,0.16793893129770993,0.0,0.22900763358778625,0.0,0.0,0.0,0.0
2019-08-24,0.0,0.0,0.0,0.0,0.0,0.2230769230769231,0.14615384615384616,0.16153846153846155,0.16153846153846155,0.0,0.0,0.0,0.14615384615384616,0.0,0.0,0.0,0.0,0.43846153846153846,0.25384615384615383,0.023076923076923078,0.17692307692307693,0.0,0.2230769230769231,0.0,0.0,0.0,0.0
2019-08-31,0.0,0.0,0.0,0.0,0.0,0.2413793103448276,0.14655172413793102,0.16379310344827586,0.14655172413793102,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,0.0,0.0,0.4396551724137931,0.20689655172413793,0.02586206896551724,0.1810344827586207,0.0,0.20689655172413793,0.0,0.0,0.0,0.0
2019-09-07,0.0,0.0,0.0,0.0,0.0,0.20353982300884957,0.10619469026548672,0.12389380530973451,0.17699115044247787,0.0,0.0,0.0,0.08849557522123894,0.0,0.0,0.0,0.0,0.4778761061946903,0.23008849557522124,0.02654867256637168,0.21238938053097345,0.0,0.21238938053097345,0.0,0.0,0.0,0.0
2019-09-14,0.0,0.0,0.0,0.0,0.0,0.19130434782608696,0.08695652173913043,0.11304347826086956,0.1826086956521739,0.0,0.0,0.0,0.06956521739130435,0.0,0.0,0.0,0.0,0.5043478260869565,0.2608695652173913,0.02608695652173913,0.21739130434782608,0.0,0.2,0.0,0.0,0.0,0.0
2019-09-21,0.0,0.0,0.0,0.0,0.0,0.18627450980392157,0.0784313725490196,0.09803921568627451,0.17647058823529413,0.0,0.0,0.0,0.0784313725490196,0.0,0.0,0.0,0.0,0.5,0.28431372549019607,0.029411764705882353,0.19607843137254902,0.0,0.24509803921568626,0.0,0.0,0.0,0.0
2019-09-28,0.0,0.0,0.0,0.0,0.0,0.1926605504587156,0.08256880733944955,0.10091743119266056,0.1559633027522936,0.0,0.0,0.0,0.05504587155963303,0.0,0.0,0.0,0.0,0.45871559633027525,0.24770642201834864,0.027522935779816515,0.1743119266055046,0.0,0.29357798165137616,0.0,0.0,0.0,0.0
2019-10-05,0.0,0.0,0.0,0.0,0.0,0.20535714285714285,0.11607142857142858,0.13392857142857142,0.17857142857142858,0.0,0.0,0.0,0.08035714285714286,0.0,0.0,0.0,0.0,0.44642857142857145,0.25892857142857145,0.026785714285714284,0.17857142857142858,0.0,0.26785714285714285,0.0,0.0,0.0,0.0
2019-10-12,0.0,0.0,0.0,0.0,0.0,0.14432989690721648,0.08247422680412371,0.10309278350515463,0.17525773195876287,0.0,0.0,0.0,0.08247422680412371,0.0,0.0,0.0,0.0,0.4639175257731959,0.28865979381443296,0.041237113402061855,0.17525773195876287,0.0,0.29896907216494845,0.0,0.0,0.0,0.0
2019-10-19,0.0,0.0,0.0,0.0,0.0,0.13402061855670103,0.07216494845360824,0.09278350515463918,0.15463917525773196,0.0,0.0,0.0,0.09278350515463918,0.0,0.0,0.0,0.0,0.44329896907216493,0.29896907216494845,0.041237113402061855,0.15463917525773196,0.0,0.35051546391752575,0.0,0.0,0.0,0.0
2019-10-26,0.0,0.0,0.0,0.0,0.0,0.1368421052631579,0.06315789473684211,0.08421052631578947,0.14736842105263157,0.0,0.0,0.0,0.09473684210526316,0.0,0.0,0.0,0.0,0.4631578947368421,0.30526315789473685,0.042105263157894736,0.12631578947368421,0.0,0.3157894736842105,0.0,0.0,0.0,0.0
2019-11-02,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.08823529411764706,0.10784313725490197,0.14705882352941177,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.0,0.4215686274509804,0.2647058823529412,0.0392156862745098,0.12745098039215685,0.0,0.2647058823529412,0.0,0.0,0.0,0.0
2019-11-09,0.0,0.0,0.0,0.0,0.0,0.18888888888888888,0.1,0.12222222222222222,0.15555555555555556,0.0,0.0,0.0,0.07777777777777778,0.0,0.0,0.0,0.0,0.45555555555555555,0.25555555555555554,0.05555555555555555,0.15555555555555556,0.0,0.24444444444444444,0.0,0.0,0.0,0.0
2019-11-16,0.0,0.0,0.0,0.0,0.0,0.17894736842105263,0.09473684210526316,0.11578947368421053,0.14736842105263157,0.0,0.0,0.0,0.07368421052631578,0.0,0.0,0.0,0.0,0.45263157894736844,0.23157894736842105,0.05263157894736842,0.14736842105263157,0.0,0.28421052631578947,0.0,0.0,0.0,0.0
2019-11-23,0.0,0.0,0.0,0.0,0.0,0.1836734693877551,0.10204081632653061,0.12244897959183673,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.46938775510204084,0.25510204081632654,0.05102040816326531,0.14285714285714285,0.0,0.2653061224489796,0.0,0.0,0.0,0.0
2019-11-30,0.0,0.0,0.0,0.0,0.0,0.1717171717171717,0.08080808080808081,0.10101010101010101,0.15151515151515152,0.0,0.0,0.0,0.0707070707070707,0.0,0.0,0.0,0.0,0.48484848484848486,0.25252525252525254,0.050505050505050504,0.13131313131313133,0.0,0.26262626262626265,0.0,0.0,0.0,0.020202020202020204
2019-12-07,0.0,0.0,0.0,0.0,0.0,0.16842105263157894,0.08421052631578947,0.11578947368421053,0.14736842105263157,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.47368421052631576,0.2631578947368421,0.042105263157894736,0.11578947368421053,0.0,0.2736842105263158,0.0,0.0,0.0,0.031578947368421054
2019-12-14,0.07766990291262135,0.0,0.038834951456310676,0.0,0.0,0.13592233009708737,0.06796116504854369,0.08737864077669903,0.1262135922330097,0.0,0.0,0.0,0.04854368932038835,0.0,0.019417475728155338,0.0,0.019417475728155338,0.42718446601941745,0.21359223300970873,0.038834951456310676,0.0970873786407767,0.0,0.24271844660194175,0.0,0.0,0.0,0.019417475728155338
2019-12-21,0.15,0.0,0.07,0.0,0.0,0.14,0.07,0.09,0.14,0.0,0.0,0.0,0.04,0.0,0.03,0.02,0.02,0.39,0.19,0.05,0.1,0.0,0.21,0.0,0.0,0.0,0.02
2019-12-28,0.14423076923076922,0.0,0.0673076923076923,0.0,0.0,0.11538461538461539,0.04807692307692308,0.0673076923076923,0.16346153846153846,0.0,0.0,0.0,0.038461538461538464,0.0,0.028846153846153848,0.019230769230769232,0.019230769230769232,0.40384615384615385,0.18269230769230768,0.04807692307692308,0.125,0.0,0.2403846153846154,0.0,0.0,0.0,0.019230769230769232
